business_name,phone,email,address,contact_name,url,city,description
Cleveland Clinic Stuart Family Health Center,(772) 283-9200,,"3801 S Kanner Hwy, Stuart, FL 34994",,https://my.clevelandclinic.org/florida/locations/stuart-fhc,Stuart,Primary care and specialty services
Martin North Hospital - Cleveland Clinic,(772) 223-5900,,"200 SE Hospital Ave, Stuart, FL 34996",,https://my.clevelandclinic.org/florida/locations/martin-north-hospital,Stuart,24-hour emergency department and specialty care
Indian River Hospital - Cleveland Clinic,(772) 567-4311,,"1000 36th St, Vero Beach, FL 32960",,https://my.clevelandclinic.org/florida/locations/indian-river-hospital,Vero Beach,Full-service hospital with ER
Lawnwood Medical Center,(772) 335-2500,,"1700 S 23rd St, Fort Pierce, FL 34950",,https://www.hcahealthcare.com/hospitals/lawnwood-medical-center,Fort Pierce,Level II trauma center and teaching hospital
St Lucie Medical Center,(772) 335-2500,,"1800 SE Tiffany Ave, Port St Lucie, FL 34984",,https://www.hcahealthcare.com/hospitals/st-lucie-medical-center,Port St Lucie,Comprehensive medical services
Treasure Coast Urgent Care - Stuart,(772) 286-8600,[email],"2840 SE Federal Hwy, Stuart, FL 34994",,https://tcurgentcare.com,Stuart,Urgent care services
MedExpress Urgent Care - Stuart,(772) 344-7999,,"2995 NW Federal Hwy, Stuart, FL 34994",,https://www.medexpress.com,Stuart,Walk-in urgent care
MD Now - Stuart,(772) 210-0251,,"2416 SE Federal Hwy, Stuart, FL 34994",,https://www.mdnow.com,Stuart,Urgent care center
CareNow Urgent Care - Port St Lucie,(772) 344-1700,,"1055 SW Gatlin Blvd, Port St Lucie, FL 34953",,https://www.carenow.com,Port St Lucie,Urgent care services
Palm City Family Medicine,(772) 283-0100,,"901 SW Martin Downs Blvd, Palm City, FL 34990",,https://palmcityfamilymedicine.com,Palm City,Family practice
Jensen Beach Family Medicine,(772) 334-2345,,"410 NE Jensen Beach Blvd, Jensen Beach, FL 34957",,,Jensen Beach,Primary care clinic
Vero Beach Family Medicine,(772) 562-5678,,"700 21st St, Vero Beach, FL 32960",,,Vero Beach,Family healthcare
Fort Pierce Family Medicine,(772) 461-1500,,"2809 S US Highway 1, Fort Pierce, FL 34982",,,Fort Pierce,Family practice
Hobe Sound Family Medicine,(772) 546-3456,,"11958 SE Federal Hwy, Hobe Sound, FL 33455",,,Hobe Sound,Family healthcare
Sebastian River Medical Center,(772) 388-3300,,"11135 SE Barber St, Sebastian, FL 32958",,https://www.baptisthealth.net,Sebastian,Acute care hospital
